#RXCUI	STR
2374034	ALUMINUM CHLOROHYDRATE 200 mg in 1 mL TOPICAL LIQUID [AFRICAN OPIUM]
312097	ASA 150 MG / Caffeine 8 MG / Ipecac 1.5 MG / Opium 1.5 MG Oral Tablet
312100	ASA 324 MG / Caffeine 32 MG / Ipecac 2.43 MG / Opium 2.43 MG Oral Capsule
312097	aspirin 150 MG / caffeine 8 MG / ipecac 1.5 MG / opium 1.5 MG Oral Tablet
312100	aspirin 324 MG / caffeine 32 MG / ipecac 2.43 MG / opium 2.43 MG Oral Capsule
689503	ASPIRIN/ATROPINE/CAFFEINE/CAMPHOR/IPECAC/OPIUM/PHENACETIN
2113522	Belladonna alkaloid and opium alkaloid only product
2183481	Belladonna alkaloid and opium only product
2183482	Belladonna alkaloid and opium only product in rectal dose form
2052104	Belladonna alkaloid- and opium alkaloid-containing product
214284	belladonna-opium
690044	BELLADONNA/KAOLIN/OPIUM/PECTIN
214284	BELLADONNA/OPIUM
690449	BISMUTH HYDROXIDE/KAOLIN/OPIUM/PECTIN
690450	BISMUTH SUBCARBONATE/KAOLIN/OPIUM/PECTIN
690607	BISMUTH SUBGALLATE/KAOLIN/OPIUM/PECTIN/ZINC PHENOSULFONATE
690612	BISMUTH SUBSALICYLATE/KAOLIN/OPIUM/PECTIN
690615	BISMUTH/CALCIUM/OPIUM/PECTIN/ZINC
690617	BISMUTH/KAOLIN/OPIUM/PECTIN/POTASSIUM/SALOL/ZINC
2112561	Calcium carbonate and opium only product
687115	Calcium carbonate- and opium-containing product
2660920	homatropine methylbromide / opium / pectin Oral Liquid Product
2661510	homatropine methylbromide / opium / pectin Oral Product
992799	homatropine methylbromide 0.03 MG/ML / opium 0.6 MG/ML / pectin 4.8 MG/ML Oral Suspension
992799	homatropine methylbromide 0.9 MG / opium 18 MG / pectin 144 MG per 30 ML Oral Suspension
1427636	Natural opium alkaloid analgesics
1427636	Natural opium alkaloids
312094	OPIUM 1.2MG/BI HYDROXIDE/KAOLIN/PECTIN WAFER
312095	OPIUM 1.2MG/BI SUBGALLATE/KAOLIN/PECTIN/ZN PHENOLSULFONATE TAB
